wallet,wallet_age_days,tx_count,tx_frequency,active_days,unique_counterparties,stablecoin_tx_ratio,max_tx_per_hour,consistency_ratio,trust_score,human_likelihood,trust_tier
0xdac17f958d2ee523a2206206994597c13d831ec7,213,10000,46.948356807511736,163,2065,0.5848,108,0.8748595303825835,23.03,Low,Bronze
0xee7ae85f2fe2239e27d9c1e23fffe168d63b4055,2,10000,5000.0,3,3,0.9874,274,0.4202409308955995,16.85,Low,Bronze
0xe03be8de86a3ccc9c3ce46ff9bc9b25e1124411c,69,9,0.1304347826086956,3,8,0.0,4,1.1547005383792517,1.34,Low,Bronze
0x5caf336a823d76a040a30dfb892a3159fa05739d,9,12,1.3333333333333333,5,13,0.0,2,0.631906287004296,0.45,Low,Bronze
0x57b946008913b82e4df85f501cbaed910e58d26c,7,10000,1428.571428571429,5,5192,0.081081081081081,1548,1.535912147552717,20.16,Low,Bronze
0x0dae6c216b9bbb30b21f02c448c6dd90da773439,69,7,0.1014492753623188,3,8,0.0,5,0.9897433186107872,1.29,Low,Bronze
0xac51066d7bec65dc4589368da368b212745d63e8,85,10000,117.6470588235294,77,3033,0.0294117647058823,750,2.3731831395716956,14.77,Low,Bronze
0xe76e2ac03c3eec2215d82f468ce30bbd36afa0f9,1,2,2.0,1,3,0.0,1,0.0,0.0,Low,Bronze
0x564286362092d8e7936f0549571a803b203aaced,1,10000,10000.0,1,9413,0.0,1142,0.0,32.86,Low,Bronze
0xfe9e8709d3215310075d67e3ed32a380ccf451c8,1,10000,10000.0,1,9988,0.0,3568,0.0,38.27,Low,Bronze
0x555119e200b0206e91f00e4dfbd5ed0574922b5a,3,4,1.3333333333333333,2,4,0.0,1,0.7071067811865476,0.27,Low,Bronze
0x0b38210ea11411557c13457d4da7dc6ea731b88a,31,10000,322.5806451612903,14,6334,0.0666666666666666,230,1.0206951206069172,21.47,Low,Bronze
